org.mymedialite.ratingprediction.MatrixFactorization
2.99
0.3124616
966 10
1 6 0.5399991
1 7 -0.6037464
1 8 -0.05848626
1 9 -0.2214425
2 0 -0.0458168
2 1 -0.2508885
2 2 -0.3014952
2 3 -0.06706822
2 4 0.5664562
2 5 -0.2113006
2 6 0.4780978
2 7 -0.6132306
2 8 -0.01563619
2 9 -0.4703258
3 0 -0.04384482
3 1 -0.2515813
3 2 -0.2991453
3 3 -0.06863073
3 4 0.5646379
3 5 -0.2086431
3 6 0.4784934
3 7 -0.6113821
3 8 -0.01716117
3 9 -0.4690209
4 0 0.02865553
4 1 -0.2958385
4 2 -0.2677091
4 3 -0.1702108
4 4 0.5541604
4 5 -0.06651855
4 6 0.3647014
4 7 -0.606075
4 8 -0.03040948
4 9 -0.4324979
5 0 -0.03915961
5 1 -0.2536516
5 2 -0.3158395
5 3 -0.05868275
5 4 0.5569263
5 5 -0.2360067
5 6 0.4604226
5 7 -0.6082028
5 8 0.00686664
5 9 -0.4570502
6 0 0.0901098
6 1 -0.2835171
6 2 -0.2961147
6 3 -0.1516552
6 4 0.5271634
6 5 -0.1749697
6 6 0.3642899
6 7 -0.6155747
6 8 -0.07709201
6 9 -0.4729889
7 0 -0.0556635
7 1 -0.2414029
7 2 -0.3064992
7 3 -0.05564681
7 4 0.5601587
7 5 -0.2050349
7 6 0.4627381
7 7 -0.6251563
7 8 0.0007856459
7 9 -0.4761113
8 0 -0.3226202
8 1 -0.2016042
8 2 -0.5177416
8 3 0.1464365
8 4 0.4972136
8 5 -0.1364978
8 6 0.327836
8 7 -0.6525147
8 8 0.2471159
8 9 -0.3062385
9 0 -0.03352604
9 1 -0.2388586
9 2 -0.3062639
9 3 -0.0482851
9 4 0.5623019
9 5 -0.2278899
9 6 0.4680574
9 7 -0.6124046
9 8 0.009220699
9 9 -0.4836378
10 0 -0.2911045
10 1 0.4946621
10 2 0.007468071
10 3 -0.3771123
10 4 0.5418493
10 5 -0.6454809
10 6 0.738018
10 7 0.129465
10 8 -0.1516995
10 9 -0.5399954
11 0 -0.2400865
11 1 0.4552714
11 2 -0.128878
11 3 -0.1705157
11 4 0.4435028
11 5 -0.3012463
11 6 0.6240685
11 7 0.1468063
11 8 0.5544688
11 9 0.7130695
12 0 0.03941696
12 1 -0.2432153
12 2 -0.2652476
12 3 -0.09654561
12 4 0.5816109
12 5 -0.1894851
12 6 0.4709375
12 7 -0.595872
12 8 0.02191387
12 9 -0.4599617
13 0 0.2876282
13 1 -0.02194388
13 2 0.5390592
13 3 -0.4956188
13 4 0.04940147
13 5 0.1532483
13 6 0.1840332
13 7 0.4374358
13 8 -0.6110263
13 9 -0.2613319
14 0 0.182028
14 1 -0.05742565
14 2 0.589423
14 3 -0.3545168
14 4 -0.01466828
14 5 0.3146263
14 6 0.1999617
14 7 0.4174497
14 8 -0.4664697
14 9 -0.1059064
15 0 0.02762162
15 1 0.1051416
15 2 0.1349596
15 3 0.02336509
15 4 -0.250904
15 5 0.09780063
15 6 -0.2129654
15 7 0.2841831
15 8 -0.001624963
15 9 0.2262033
16 0 -0.04186429
16 1 -0.2357081
16 2 -0.2950052
16 3 -0.06820359
16 4 0.5553219
16 5 -0.2140915
16 6 0.4617483
16 7 -0.6258047
16 8 0.006121525
16 9 -0.476312
17 0 0.02472486
17 1 0.1036419
17 2 0.1356235
17 3 0.02156045
17 4 -0.2532518
17 5 0.09796598
17 6 -0.2117947
17 7 0.28418
17 8 -0.001009479
17 9 0.2271915
18 0 -0.04383271
18 1 -0.2381337
18 2 -0.3049357
18 3 -0.0417991
18 4 0.5617967
18 5 -0.2421398
18 6 0.4592036
18 7 -0.6103998
18 8 0.01228898
18 9 -0.4871071
19 0 -0.05374333
19 1 -0.2294584
19 2 -0.3010037
19 3 -0.0464763
19 4 0.5575454
19 5 -0.2174957
19 6 0.4664631
19 7 -0.6254544
19 8 0.002215036
19 9 -0.4988434
20 0 0.02356344
20 1 0.102664
20 2 0.1356105
20 3 0.02159634
20 4 -0.2514107
20 5 0.09751654
20 6 -0.2133454
20 7 0.2857851
20 8 -0.001929302
20 9 0.2271832
21 0 -0.0524466
21 1 -0.2328666
21 2 -0.3109275
21 3 -0.04573622
21 4 0.5492577
21 5 -0.2177683
21 6 0.4636238
21 7 -0.6150805
21 8 -0.005007864
21 9 -0.5005477
22 0 -0.04841318
22 1 -0.2394665
22 2 -0.3077674
22 3 -0.04288821
22 4 0.5598117
22 5 -0.2438518
22 6 0.455375
22 7 -0.6079075
22 8 0.013653
22 9 -0.4842062
23 0 -0.05502574
23 1 -0.2256997
23 2 -0.3015005
23 3 -0.04736704
23 4 0.5545502
23 5 -0.2139197
23 6 0.4695424
23 7 -0.6261974
23 8 0.0009476032
23 9 -0.4980127
24 0 -0.05357062
24 1 -0.2211002
24 2 -0.3006576
24 3 -0.03580618
24 4 0.546881
24 5 -0.2214384
24 6 0.4541785
24 7 -0.6311367
24 8 -0.005229669
24 9 -0.5039153
25 0 -0.2408701
25 1 -0.3056859
25 2 -0.2605107
25 3 -0.008628302
25 4 0.5462087
25 5 -0.1486482
25 6 0.4491055
25 7 -0.5770189
25 8 -0.009555339
25 9 -0.4978847
26 0 -0.2395323
26 1 -0.2896309
26 2 -0.2678934
26 3 -0.00464072
26 4 0.558929
26 5 -0.1479758
26 6 0.4510374
26 7 -0.5821579
26 8 -0.003807707
26 9 -0.4769034
27 0 -0.2266181
27 1 -0.2945055
27 2 -0.2608232
27 3 -0.0008969335
27 4 0.5586388
27 5 -0.1469857
27 6 0.4576169
27 7 -0.5740808
27 8 -0.0009129618
27 9 -0.4869
28 0 -0.05273048
28 1 -0.2323776
28 2 -0.3017952
28 3 -0.05182203
28 4 0.5615315
28 5 -0.2142534
28 6 0.4730524
28 7 -0.6114881
28 8 -0.004407899
28 9 -0.49464
29 0 0.3735915
29 1 -0.511518
29 2 0.07806361
29 3 0.1297589
29 4 0.1923033
29 5 0.663619
29 6 0.3816404
29 7 -0.4998519
29 8 -0.3476652
29 9 -0.00631565
30 0 -0.05388302
30 1 -0.228642
30 2 -0.302436
30 3 -0.05011218
30 4 0.5541345
30 5 -0.2116895
30 6 0.4696551
30 7 -0.6240388
30 8 0.005041221
30 9 -0.4974448
31 0 0.4174882
31 1 -0.7738452
31 2 0.2597096
31 3 -0.01403274
31 4 0.03036687
31 5 0.7549569
31 6 -0.06602075
31 7 -0.3360154
31 8 -0.3139323
31 9 -0.06044302
32 0 0.1391387
32 1 -0.03260949
32 2 0.6088644
32 3 -0.3645808
32 4 -0.0067697
32 5 0.405535
32 6 0.2244805
32 7 0.3795542
32 8 -0.4869294
32 9 -0.144949
33 0 -0.2170727
33 1 -0.3057483
33 2 -0.2576545
33 3 -0.02183312
33 4 0.5834835
33 5 -0.1397096
33 6 0.4626684
33 7 -0.5442687
33 8 -0.04649655
33 9 -0.4751857
34 0 0.02515269
34 1 0.1028271
34 2 0.1350667
34 3 0.0206383
34 4 -0.250872
34 5 0.09738975
34 6 -0.2136828
34 7 0.2854701
34 8 -0.001339907
34 9 0.2268047
35 0 0.02399143
35 1 0.1044103
35 2 0.1334582
35 3 0.02093225
35 4 -0.2516658
35 5 0.09830029
35 6 -0.2127535
35 7 0.2853371
35 8 -0.001267188
35 9 0.2269917
36 0 0.02418439
36 1 0.1029779
36 2 0.1366674
36 3 0.02228444
36 4 -0.2516541
36 5 0.0965675
36 6 -0.2147268
36 7 0.2858969
36 8 -0.0008861416
36 9 0.2253545
37 0 0.02489663
37 1 0.1041281
37 2 0.1377094
37 3 0.02096222
37 4 -0.2521152
37 5 0.09794741
37 6 -0.2141297
37 7 0.2836985
37 8 0.0003978849
37 9 0.2258191
38 0 0.1424938
38 1 0.1332461
38 2 -0.2631329
38 3 0.415445
38 4 -0.6310228
38 5 -0.1672105
38 6 0.1529074
38 7 0.1312099
38 8 0.1686976
38 9 -0.3935878
39 0 -0.1719738
39 1 -0.08296682
39 2 0.308569
39 3 0.369954
39 4 -0.124505
39 5 0.04070034
39 6 1.006995
39 7 0.6121367
39 8 0.02665359
39 9 -0.7069178
40 0 0.2115123
40 1 0.1531218
40 2 -0.07577891
40 3 0.2004167
40 4 -0.2432361
40 5 -0.03749539
40 6 0.05609091
40 7 0.4434652
40 8 0.1544651
40 9 -0.04928909
41 0 0.8392197
41 1 -0.3893297
41 2 0.3815525
41 3 0.1303729
41 4 0.04443218
41 5 0.1388727
41 6 -0.1897681
41 7 -0.3895877
41 8 -0.4560484
41 9 -0.5548335
42 0 -0.3870963
42 1 0.01263145
42 2 -0.0405749
42 3 0.9489956
42 4 0.1519132
42 5 0.2182142
42 6 0.2221164
42 7 -0.1274481
42 8 0.3649191
42 9 0.2596702
43 0 0.02004366
43 1 0.09939177
43 2 0.1273979
43 3 0.02279036
43 4 -0.2438606
43 5 0.1013211
43 6 -0.2092885
43 7 0.2923317
43 8 -0.002011165
43 9 0.2309062
44 0 -0.1846692
44 1 0.6078781
44 2 -0.2409128
44 3 -0.1425142
44 4 0.2476159
44 5 -0.2594668
44 6 0.116693
44 7 0.1584272
44 8 0.4569125
44 9 0.1472092
45 0 0.2154573
45 1 -0.6715939
45 2 -0.205146
45 3 0.3349619
45 4 -0.2619396
45 5 0.5442296
45 6 -0.473445
45 7 -0.4929108
45 8 0.1153203
45 9 0.256358
46 0 -0.01338257
46 1 0.1492734
46 2 0.09049545
46 3 0.03745764
46 4 -0.1797175
46 5 0.109387
46 6 -0.06232272
46 7 0.2867077
46 8 0.09599469
46 9 0.3134868
47 0 0.02490054
47 1 0.1030755
47 2 0.1358518
47 3 0.02221213
47 4 -0.2535256
47 5 0.09677706
47 6 -0.2123021
47 7 0.284307
47 8 -0.001995611
47 9 0.2275405
48 0 -0.4390709
48 1 0.4475256
48 2 -0.6711148
48 3 -0.09674731
48 4 0.3215814
48 5 -0.706705
48 6 0.2355931
48 7 -0.2040078
48 8 0.3032749
48 9 -0.08551189
49 0 0.01104418
49 1 0.1070777
49 2 0.14035
49 3 0.03997497
49 4 -0.2463905
49 5 0.09057622
49 6 -0.2034456
49 7 0.2808268
49 8 -0.01667948
49 9 0.2339513
50 0 -0.1831995
50 1 0.4734039
50 2 -0.04893342
50 3 0.179287
50 4 0.1030647
50 5 -0.05583518
50 6 -0.3044859
50 7 -0.2193033
50 8 -0.02053962
50 9 0.123264
51 0 0.02605803
51 1 0.1043919
51 2 0.1368269
51 3 0.02307036
51 4 -0.2510932
51 5 0.09645272
51 6 -0.2131907
51 7 0.2832055
51 8 -0.002257955
51 9 0.2275535
52 0 -0.2446596
52 1 0.5045255
52 2 -0.1791476
52 3 -0.204928
52 4 0.3985347
52 5 -0.9920756
52 6 0.5097747
52 7 0.1286199
52 8 0.01980964
52 9 -0.356819
53 0 -0.03318099
53 1 -0.04473606
53 2 0.1427681
53 3 -0.254135
53 4 -0.02208872
53 5 0.6130669
53 6 0.02515438
53 7 0.1281828
53 8 -0.1794329
53 9 0.177036
54 0 -0.9095866
54 1 0.266031
54 2 -0.3810607
54 3 -0.3396926
54 4 0.3911694
54 5 0.07184207
54 6 0.6667722
54 7 0.05324911
54 8 0.2983581
54 9 0.1065215
55 0 0.2157562
55 1 -0.6105376
55 2 -0.02233432
55 3 0.173121
55 4 -0.1261116
55 5 0.8784935
55 6 -0.2652585
55 7 -0.4727592
55 8 -0.01062224
55 9 0.09701295
56 0 -0.0635215
56 1 -0.04319239
56 2 0.3329164
56 3 -0.1681193
56 4 0.006495692
56 5 0.5521329
56 6 0.08019131
56 7 0.2898406
56 8 -0.4239553
56 9 -0.06529526
57 0 -0.05538835
57 1 0.05042481
57 2 0.03217705
57 3 0.1233017
57 4 -0.2017524
57 5 0.1861437
57 6 -0.1252084
57 7 0.2319201
57 8 0.03393769
57 9 0.2311545
58 0 0.08420542
58 1 0.04864103
58 2 0.4298609
58 3 -0.3512977
58 4 -0.01692491
58 5 0.3792967
58 6 0.1479739
58 7 0.3160392
58 8 -0.5070497
58 9 -0.1499764
59 0 0.06685895
59 1 0.08954062
59 2 0.2679472
59 3 -0.05725775
59 4 -0.2067945
59 5 0.1375828
59 6 -0.1302119
59 7 0.299278
59 8 -0.1023473
59 9 0.1349675
60 0 0.02259804
60 1 0.1082881
60 2 0.1354643
60 3 0.02065115
60 4 -0.252651
60 5 0.1013676
60 6 -0.2121061
60 7 0.281362
60 8 -0.002264183
60 9 0.2276032
61 0 0.02445539
61 1 0.1058585
61 2 0.1392903
61 3 0.02421018
61 4 -0.2512579
61 5 0.09684419
61 6 -0.2121222
61 7 0.2813998
61 8 -0.003162497
61 9 0.2288883
62 0 0.1471051
62 1 0.009337082
62 2 0.408614
62 3 -0.154969
62 4 -0.166517
62 5 0.1028874
62 6 -0.006356279
62 7 0.3467635
62 8 -0.2447626
62 9 0.06405427
63 0 0.02448601
63 1 0.1050956
63 2 0.1377469
63 3 0.02352322
63 4 -0.2518398
63 5 0.09540527
63 6 -0.212177
63 7 0.28249
63 8 -0.002486878
63 9 0.2301938
64 0 0.02508856
64 1 0.1038517
64 2 0.1378135
64 3 0.02176168
64 4 -0.2524384
64 5 0.09568638
64 6 -0.2134651
64 7 0.2829977
64 8 -0.0005078546
64 9 0.2279103
65 0 0.02410268
65 1 0.1013576
65 2 0.1475289
65 3 -0.002426327
65 4 -0.2392535
65 5 0.1309958
65 6 -0.1905331
65 7 0.289125
65 8 -0.009664883
65 9 0.2135896
66 0 0.02334322
66 1 0.1052272
66 2 0.1366619
66 3 0.02418705
66 4 -0.2500925
66 5 0.09895542
66 6 -0.2116949
66 7 0.2842054
66 8 -0.004203955
66 9 0.2291064
67 0 0.02764273
67 1 0.1067017
67 2 0.1386691
67 3 0.0243253
67 4 -0.2508452
67 5 0.09682643
67 6 -0.2131427
67 7 0.2824471
67 8 -0.001677013
67 9 0.2282895
68 0 0.02551051
68 1 0.1029936
68 2 0.1347502
68 3 0.02145069
68 4 -0.2530902
68 5 0.09697205
68 6 -0.212587
68 7 0.2855705
68 8 -0.0002806652
68 9 0.2264913
69 0 0.02510174
69 1 0.1052028
69 2 0.1353744
69 3 0.02212158
69 4 -0.2521629
69 5 0.09670798
69 6 -0.2113969
69 7 0.2836657
69 8 -0.002095883
69 9 0.2268896
70 0 0.02439812
70 1 0.1030949
70 2 0.1373976
70 3 0.0235275
70 4 -0.2521019
70 5 0.09596987
70 6 -0.2125624
70 7 0.283603
70 8 -0.002008227
70 9 0.2273966
71 0 0.02696404
71 1 0.1036572
71 2 0.1365622
71 3 0.02238176
71 4 -0.2497797
71 5 0.09784336
71 6 -0.2132954
71 7 0.2845393
71 8 -0.0007647408
71 9 0.2283545
72 0 0.02634418
72 1 0.1043615
72 2 0.1376746
72 3 0.02210431
72 4 -0.2548927
72 5 0.09461204
72 6 -0.2129063
72 7 0.2813372
72 8 -0.003340485
72 9 0.228037
73 0 0.02650897
73 1 0.106094
73 2 0.1344778
73 3 0.02192923
73 4 -0.2531986
73 5 0.09791032
73 6 -0.2136552
73 7 0.2832156
73 8 -0.001795082
73 9 0.2257895
74 0 0.1214393
74 1 -0.2045593
74 2 0.4651468
74 3 -0.3586085
74 4 0.06561034
74 5 0.5318541
74 6 0.133143
74 7 0.2595871
74 8 -0.5397019
74 9 -0.03532415
75 0 0.2385789
75 1 0.05009706
75 2 -0.2535567
75 3 0.5787297
75 4 -0.1469309
75 5 -0.2511271
75 6 0.4427321
75 7 0.4116306
75 8 0.6638457
75 9 -0.188555
76 0 0.016371
76 1 0.1029858
76 2 0.1370817
76 3 0.02682754
76 4 -0.2549135
76 5 0.1013239
76 6 -0.2164006
76 7 0.27489
76 8 0.001792107
76 9 0.2145445
77 0 0.02568315
77 1 0.1061028
77 2 0.1389081
77 3 0.02424196
77 4 -0.2503014
77 5 0.09671506
77 6 -0.2133024
77 7 0.2820677
77 8 -0.003112374
77 9 0.2286725
78 0 0.02138516
78 1 0.1101487
78 2 0.1356181
78 3 0.02589137
78 4 -0.2592471
78 5 0.09812401
78 6 -0.2162407
78 7 0.2811265
78 8 0.006045109
78 9 0.2176672
79 0 0.02378363
79 1 0.101294
79 2 0.1362153
79 3 0.02016994
79 4 -0.2532887
79 5 0.09567338
79 6 -0.2127085
79 7 0.2843032
79 8 -0.0005588538
79 9 0.22789
80 0 0.02453815
80 1 0.1042606
80 2 0.1381966
80 3 0.02211441
80 4 -0.253306
80 5 0.09712099
80 6 -0.2111139
80 7 0.2828118
80 8 -0.001421839
80 9 0.2283041
81 0 -0.1615972
81 1 -0.09725007
81 2 -0.7624248
81 3 0.3098438
81 4 0.2836359
81 5 -0.5035982
81 6 0.05879119
81 7 -0.7634913
81 8 0.531593
81 9 -0.1046446
82 0 0.02432288
82 1 0.103067
82 2 0.1374453
82 3 0.02142995
82 4 -0.2536072
82 5 0.09634363
82 6 -0.2142643
82 7 0.283318
82 8 -0.0015512
82 9 0.225875
83 0 0.02086156
83 1 0.1102775
83 2 0.1357821
83 3 0.02590505
83 4 -0.2586729
83 5 0.09853651
83 6 -0.2153534
83 7 0.2808891
83 8 0.00631084
83 9 0.2172776
84 0 0.02232805
84 1 0.1025695
84 2 0.1364387
84 3 0.02034671
84 4 -0.2535685
84 5 0.09604663
84 6 -0.2139737
84 7 0.283878
84 8 -0.001776288
84 9 0.2261967
85 0 0.02527384
85 1 0.1027615
85 2 0.1353257
85 3 0.02225399
85 4 -0.2509973
85 5 0.09695777
85 6 -0.2137983
85 7 0.2852096
85 8 -0.002215313
85 9 0.2274293
86 0 0.02289046
86 1 0.1022469
86 2 0.1368274
86 3 0.02077264
86 4 -0.2517779
86 5 0.09855533
86 6 -0.2129024
86 7 0.2848086
86 8 -0.0007056639
86 9 0.2278979
87 0 0.02507304
87 1 0.1044659
87 2 0.1367476
87 3 0.02336762
87 4 -0.2507961
87 5 0.09757063
87 6 -0.2121629
87 7 0.283601
87 8 -0.0009359381
87 9 0.2280089
88 0 0.02371662
88 1 0.1025803
88 2 0.1368878
88 3 0.02102152
88 4 -0.2495895
88 5 0.09712
88 6 -0.2135481
88 7 0.2851196
88 8 0.0008635592
88 9 0.227557
89 0 0.02312214
89 1 0.1015924
89 2 0.1363489
89 3 0.02035131
89 4 -0.2506301
89 5 0.0959158
89 6 -0.2138042
89 7 0.2861632
89 8 0.0003294224
89 9 0.2265299
90 0 0.02645853
90 1 0.1029195
90 2 0.1356494
90 3 0.02051084
90 4 -0.2549247
90 5 0.09582216
90 6 -0.2134867
90 7 0.2837373
90 8 -0.0006822752
90 9 0.2263463
91 0 -0.01853325
91 1 -0.2664617
91 2 0.06822136
91 3 0.2677523
91 4 -0.1055058
91 5 0.3322495
91 6 -0.1947442
91 7 -0.1015873
91 8 0.03146259
91 9 0.06462692
92 0 -0.4412517
92 1 0.3226045
92 2 -0.03055272
92 3 0.5078715
92 4 0.05555017
92 5 -0.09034882
92 6 0.3202144
92 7 0.2897046
92 8 0.189736
92 9 0.2821979
93 0 0.0304552
93 1 0.1222343
93 2 0.1215422
93 3 -0.00426958
93 4 -0.2227011
93 5 0.08922687
93 6 -0.16941
93 7 0.2864904
93 8 0.04989193
93 9 0.2456061
94 0 0.02412666
94 1 0.105364
94 2 0.1382307
94 3 0.02166787
94 4 -0.253134
94 5 0.09846693
94 6 -0.213639
94 7 0.282784
94 8 -0.0001691269
94 9 0.2255717
95 0 0.02280247
95 1 0.1050469
95 2 0.1359837
95 3 0.02116263
95 4 -0.2532594
95 5 0.09751006
95 6 -0.2139242
95 7 0.2819759
95 8 -0.002760665
95 9 0.2262639
96 0 0.02453235
96 1 0.104047
96 2 0.1356375
96 3 0.02259582
96 4 -0.2514383
96 5 0.09824336
96 6 -0.2126743
96 7 0.2851463
96 8 -0.001156351
96 9 0.2267627
97 0 0.02018645
97 1 0.1209848
97 2 0.1326355
97 3 0.02104779
97 4 -0.2509382
97 5 0.09931711
97 6 -0.2014345
97 7 0.2731663
97 8 0.01722381
97 9 0.2306684
98 0 -0.2528341
98 1 0.2359646
98 2 0.07861917
98 3 0.3730956
98 4 -0.3338552
98 5 -0.3380626
98 6 -0.1507191
98 7 0.1993425
98 8 -0.08023115
98 9 -0.255595
99 0 -0.3429756
99 1 0.1532372
99 2 -0.0411292
99 3 -0.2310803
99 4 0.5607601
99 5 -0.6166281
99 6 0.6040903
99 7 0.03964019
99 8 -0.1316846
99 9 -0.4823382
100 0 0.02064479
100 1 0.1105862
100 2 0.136353
100 3 0.0254568
100 4 -0.2589035
100 5 0.09806336
100 6 -0.2150144
100 7 0.2810854
100 8 0.006093564
100 9 0.2171591
101 0 0.02109858
101 1 0.1108259
101 2 0.1356406
101 3 0.02552753
101 4 -0.2596634
101 5 0.09840353
101 6 -0.2154902
101 7 0.2819656
101 8 0.006603217
101 9 0.2178297
102 0 -0.3674811
102 1 -0.4332907
102 2 -0.166034
102 3 -0.006497432
102 4 -0.219113
102 5 -0.1636526
102 6 -0.7166515
102 7 -0.1371964
102 8 0.0795664
102 9 -0.1652847
103 0 0.0264686
103 1 0.1039868
103 2 0.1369321
103 3 0.02428611
103 4 -0.2512985
103 5 0.09582338
103 6 -0.2112831
103 7 0.2835418
103 8 -0.002730495
103 9 0.2290318
104 0 0.378258
104 1 -0.2100356
104 2 0.2457685
104 3 -0.521494
104 4 0.6223623
104 5 -0.6340685
104 6 -0.3339285
104 7 -0.3243629
104 8 -0.1538283
104 9 0.4622549
105 0 -0.2240909
105 1 0.5011849
105 2 -0.2669259
105 3 -0.2058487
105 4 0.07120102
105 5 -0.2897914
105 6 -0.1303823
105 7 0.05214163
105 8 0.05126678
105 9 0.232908
106 0 -0.4282389
106 1 0.603439
106 2 -0.5274364
106 3 -0.0153628
106 4 0.2793966
106 5 -0.8944625
106 6 0.2660623
106 7 -0.03468971
106 8 0.3296732
106 9 -0.1717758
107 0 0.02570952
107 1 0.1017171
107 2 0.1357863
107 3 0.02281168
107 4 -0.2523012
107 5 0.09458429
107 6 -0.2128522
107 7 0.2856749
107 8 -0.002832079
107 9 0.2280049
108 0 0.02067509
108 1 0.1105061
108 2 0.1360843
108 3 0.02548578
108 4 -0.2595589
108 5 0.09803099
108 6 -0.215013
108 7 0.2811543
108 8 0.005666215
108 9 0.2170989
109 0 0.02640941
109 1 0.1049141
109 2 0.1340572
109 3 0.02145146
109 4 -0.2518154
109 5 0.09864955
109 6 -0.2133517
109 7 0.2854567
109 8 -0.001485705
109 9 0.2250824
110 0 -0.02296847
110 1 0.4860696
110 2 0.2527033
110 3 -0.4741421
110 4 0.664523
110 5 -0.5581067
110 6 0.7533093
110 7 0.2730601
110 8 -0.1195608
110 9 -0.1367219
111 0 0.02076389
111 1 0.1102423
111 2 0.1356793
111 3 0.024772
111 4 -0.2593113
111 5 0.09781628
111 6 -0.2151868
111 7 0.280987
111 8 0.006413369
111 9 0.2173622
112 0 0.02124151
112 1 0.1107241
112 2 0.1358616
112 3 0.02581787
112 4 -0.2585188
112 5 0.09854274
112 6 -0.2150721
112 7 0.281378
112 8 0.006033971
112 9 0.2166189
113 0 0.0238471
113 1 0.1029574
113 2 0.1356215
113 3 0.0231683
113 4 -0.2500653
113 5 0.09835891
113 6 -0.2119229
113 7 0.2853658
113 8 -0.001778183
113 9 0.2289268
114 0 0.02117557
114 1 0.1107187
114 2 0.136069
114 3 0.02548941
114 4 -0.2590361
114 5 0.0979807
114 6 -0.2154111
114 7 0.2806005
114 8 0.006319683
114 9 0.2165688
115 0 0.02472888
115 1 0.1026572
115 2 0.1349556
115 3 0.02285145
115 4 -0.2522716
115 5 0.09677181
115 6 -0.2131628
115 7 0.2858941
115 8 -0.001612153
115 9 0.2266557
116 0 0.1820608
116 1 0.3595333
116 2 -0.2353151
116 3 -0.4520383
116 4 0.1433686
116 5 -0.520709
116 6 -0.2574363
116 7 0.01043438
116 8 0.1018324
116 9 0.3829962
117 0 0.02122636
117 1 0.1109744
117 2 0.1360829
117 3 0.02586041
117 4 -0.2590404
117 5 0.09768125
117 6 -0.2158648
117 7 0.2821175
117 8 0.006084918
117 9 0.2173383
118 0 0.02965375
118 1 0.1210636
118 2 0.1255966
118 3 0.01103509
118 4 -0.2435676
118 5 0.09242234
118 6 -0.1967837
118 7 0.2781616
118 8 0.02315538
118 9 0.2341706
119 0 0.0208352
119 1 0.111496
119 2 0.1359649
119 3 0.02552907
119 4 -0.2592092
119 5 0.09756138
119 6 -0.2158244
119 7 0.281687
119 8 0.006620183
119 9 0.2172631
120 0 -0.367876
120 1 0.6971648
120 2 -0.4228382
120 3 0.002293366
120 4 0.2932134
120 5 -0.9633495
120 6 0.3143186
120 7 0.009292599
120 8 0.4038949
120 9 -0.1680072
121 0 0.01989983
121 1 0.1106805
121 2 0.1362792
121 3 0.0258354
121 4 -0.2589042
121 5 0.0979855
121 6 -0.2156965
121 7 0.2816971
121 8 0.006098644
121 9 0.2175791
122 0 0.02300156
122 1 0.1056497
122 2 0.1361838
122 3 0.02032834
122 4 -0.2534833
122 5 0.09843725
122 6 -0.2130981
122 7 0.2823323
122 8 -0.002138379
122 9 0.2269438
123 0 0.02549085
123 1 0.1025828
123 2 0.1358533
123 3 0.02241423
123 4 -0.2509866
123 5 0.09842017
123 6 -0.2126312
123 7 0.2847317
123 8 -0.001195885
123 9 0.2297617
124 0 -0.05524687
124 1 -0.2221181
124 2 -0.3132608
124 3 -0.05091842
124 4 0.5676802
124 5 -0.2091791
124 6 0.4608318
124 7 -0.619
124 8 0.001175772
124 9 -0.4869763
125 0 0.02480002
125 1 0.1058165
125 2 0.1335493
125 3 0.02275474
125 4 -0.2493496
125 5 0.09926277
125 6 -0.2156983
125 7 0.28532
125 8 -0.002484836
125 9 0.2263915
126 0 0.02185459
126 1 0.1025935
126 2 0.1365948
126 3 0.02010801
126 4 -0.2518873
126 5 0.09891675
126 6 -0.2139131
126 7 0.2849381
126 8 -0.0004749215
126 9 0.2269606
127 0 0.02179145
127 1 0.1045326
127 2 0.1370609
127 3 0.02202378
127 4 -0.2518415
127 5 0.09831598
127 6 -0.213554
127 7 0.2830961
127 8 -0.003513109
127 9 0.2278397
128 0 0.02334993
128 1 0.1026285
128 2 0.1369197
128 3 0.01884595
128 4 -0.2546213
128 5 0.09732091
128 6 -0.2119989
128 7 0.2829644
